desc1,desc2,desc3,desc4,desc5
-0.457096256586272,-0.027514905050636,1.77225159666974,-0.60221206036178,1.66125921454787
0.473407415712466,-1.18896341953496,-0.049880154128118,0.290947364339485,-1.0461210850625
-0.003374457410952,0.778361076166638,-0.551185716328533,-0.170184622524928,-0.818198883422307
0.984322398476584,0.234214732536521,1.55050049281408,-0.213988844225509,-0.998354040738791
-0.922410184498502,-0.238932099169694,-0.366824411814688,1.61537568946944,-0.391758149043822
-2.56233365879531,-0.513213566471585,-0.228599915340019,-0.191027762600169,-0.994349374608512
-0.30848278845582,-0.709579854749173,-1.25850491067533,2.42671648634552,-0.21701705042437
0.019381237698025,0.015182942540433,-0.974806575922842,-2.32031559823042,0.645587712174193
0.698688813517043,-1.84189777295786,0.892067599731721,0.025210867540082,-0.589892317755608
-1.47858624577984,-2.21113530900789,0.235614558108566,1.14375404320693,0.770865193886967
0.412998912137798,-0.958778456186775,-1.35250868944072,-0.214067697727861,-1.58358838978758
-1.61271587118965,2.31465856667351,-1.86726519259175,-0.471931865789434,0.686260190374513
0.246083615316409,2.15492867738314,-0.315296655286124,-0.802280027139543,-0.941022700666379
0.319781934142537,0.10537550614596,-1.3340254949182,-1.59299373353167,-0.601367643951214
-1.4769249275319,-1.39022192515346,0.157761439293769,-0.739371407459036,-1.09736831897107
1.02698626331973,2.1650560678066,1.1905485943436,1.10590042435731,0.212574030632215
-0.328618475748985,1.64267295325596,-0.900620734647869,0.603187431082343,0.638391925608383
-0.416625305615463,0.359475797547126,2.34907578670076,-0.063123013111248,-0.71604343627584
-0.016610342325909,-0.309649713988061,1.14602757501342,-0.105818757497698,-2.83750644139738
-1.47891156877413,-2.59104229214491,-0.546244448252483,0.183359919779156,0.391804005402546
-1.54280151520965,-0.947892717268986,-0.834323045491582,-0.632755029885039,0.764029781572859
-1.35658180462341,0.794264679621827,-1.25428942316925,0.466429982433527,0.293557932166629
-1.82060330054852,-0.258854400369832,0.35250496835688,0.270057358391422,-0.570351366413681
-0.077837197012802,-0.291811268915544,-1.56319080869666,-0.180479913590626,0.883109777147159
-0.926698308847311,0.595029465835565,-0.557423053108321,-0.031439170374777,-0.412997822143434
0.521941565616898,0.78182287177731,-1.23695071087808,0.296984673233186,-1.32045661308428
-1.29683194795585,0.662881268667413,1.17347385748533,0.399687951752642,0.181021558703707
0.356972759266926,-0.608350764679338,0.592530307317761,0.081278422056199,0.409636118683994
1.68714163507256,-1.42225370959767,-0.646572884242527,0.881639756949451,-1.0815480036144
0.680230208417629,-1.35693556969958,0.223153054747697,-1.93675270250247,0.551885971822154
0.048521627944827,-0.487125383764696,-0.592393924238869,-0.830950116411038,-0.863990769679816
